Item,Pallet No.,SeriBl No,Pmax(W),Voc(V),Isc(B),Ipm(B),Vpm(V),FF,Order,Pallet Order,Exclude,UUID,Inverter,String
475,12,H1NE07804,331,70.5,6.044,5.604,59.06,77.68,37,12,0,1425,4,D1
476,12,H1NE07803,331.1,70.4,6.06,5.621,58.9,77.65,522,12,0,1428,4,D1
477,12,H1NE07808,331.8,70.5,6.051,5.614,59.1,77.73,242,12,0,1431,4,D1
478,12,H1NE07814,332,70.5,6.043,5.621,59.06,77.88,525,12,0,1434,4,D1
479,12,H1NE07799,333.7,70.7,6.05,5.64,59.17,77.99,1071,12,0,1437,4,D1
480,12,GZNE29103,333,70.5,6.069,5.634,59.11,77.77,880,12,0,1440,4,D1
481,13,H1NE06971,333.8,70.7,6.064,5.626,59.33,77.82,693,13,0,1443,4,D2
482,13,H1NE06980,334,70.8,6.06,5.617,59.46,77.88,387,13,0,1446,4,D2
483,13,H1NE06983,334.1,70.8,6.071,5.617,59.49,77.73,388,13,0,1449,4,D2
484,13,H1NE06986,334.1,70.8,6.068,5.617,59.48,77.8,389,13,0,1452,4,D2
485,13,H1NE06989,333.5,70.7,6.075,5.619,59.35,77.67,468,13,0,1455,4,D2
486,13,H1NE06997,336.2,70.8,6.065,5.657,59.43,78.31,1851,13,0,1458,4,D2
487,13,H1NE06993,333.7,70.8,6.044,5.613,59.45,78.03,233,13,0,1461,4,D2
488,13,H1NE06937,334.7,70.8,6.062,5.626,59.5,78.02,696,13,0,1464,4,D2
489,13,H1NE06909,337.2,70.8,6.089,5.659,59.58,78.17,1931,13,0,1467,4,D2
490,13,H1NE06944,334.7,70.7,6.06,5.629,59.46,78.14,763,13,0,1470,4,D2
491,13,H1NE06945,337,70.7,6.079,5.664,59.49,78.36,2058,13,0,1473,4,D2
492,13,H1NE06956,333.8,70.7,6.085,5.627,59.33,77.62,712,13,0,1476,4,D2
493,13,H1NE06957,333.6,70.6,6.05,5.627,59.29,78.07,710,13,0,1479,4,D3
494,13,H1NE06949,336.9,70.9,6.07,5.656,59.57,78.29,1823,13,0,1482,4,D3
495,13,H1NE06958,334,70.7,6.066,5.622,59.4,77.83,586,13,0,1485,4,D3
496,13,H1NE06960,336.9,70.8,6.091,5.664,59.48,78.15,2057,13,0,1488,4,D3
497,13,H1NE06954,334.2,70.7,6.086,5.628,59.38,77.68,739,13,0,1491,4,D3
498,13,H1NE06968,337,70.8,6.078,5.662,59.52,78.3,2012,13,0,1494,4,D3
499,13,H1NE06966,334.3,70.7,6.08,5.627,59.41,77.77,716,13,0,1497,4,D3
500,13,H1NE06975,337.4,71,6.084,5.658,59.63,78.14,1899,13,0,1500,4,D3
501,13,H1NE06963,334.1,70.7,6.079,5.627,59.37,77.76,713,13,0,1503,4,D3
502,13,H1NE06938,336.7,71,6.097,5.657,59.52,77.8,1854,13,0,1506,4,D3
503,13,H1NE06972,334.9,70.8,6.063,5.624,59.54,78,647,13,0,1509,4,D3
504,13,H1NE06943,337.3,70.9,6.078,5.659,59.59,78.28,1932,13,0,1512,4,D3
505,13,H1NE06977,333.5,70.8,6.044,5.618,59.37,77.99,413,13,0,1515,4,D4
506,13,H1NE06940,334.6,70.8,6.058,5.622,59.52,78.03,591,13,0,1518,4,D4
507,13,H1NE06955,333.2,70.6,6.083,5.621,59.28,77.56,544,13,0,1521,4,D4
508,13,H1NE06946,333.8,70.6,6.044,5.624,59.35,78.22,643,13,0,1524,4,D4
509,13,H1NE06953,336,70.8,6.068,5.65,59.47,78.27,1549,13,0,1527,4,D4
510,13,H1NE06947,334.1,70.6,6.076,5.627,59.38,77.87,714,13,0,1530,4,D4
511,13,H1NE06873,335.9,70.7,6.074,5.656,59.38,78.19,1819,13,0,1533,4,D4
512,13,H1NE06952,333.5,70.6,6.084,5.625,59.3,77.63,667,13,0,1536,4,D4
513,13,H1NE06959,336.7,70.8,6.083,5.661,59.47,78.19,1992,13,0,1539,4,D4
514,13,H1NE06965,333.4,70.7,6.059,5.624,59.28,77.81,633,13,0,1542,4,D4
515,13,H1NE06967,337.5,70.9,6.083,5.66,59.62,78.25,1965,13,0,1545,4,D4
516,13,H1NE06961,336.7,70.8,6.086,5.663,59.45,78.13,2034,13,0,1548,4,D4
517,13,H1NE06962,334.3,70.7,6.065,5.626,59.43,77.94,694,13,0,1551,4,D5
518,13,H1NE06919,334.8,70.7,6.088,5.632,59.45,77.74,833,13,0,1554,4,D5
519,13,H1NE06964,334,70.7,6.065,5.628,59.35,77.91,738,13,0,1557,4,D5
520,13,GZNE29700,335.7,70.7,6.097,5.668,59.22,77.88,2102,13,0,1560,4,D5
521,14,H1NE06917,334.4,70.7,6.058,5.632,59.38,78.07,830,14,0,1563,4,D5
522,14,H1NE06918,335,70.8,6.062,5.63,59.51,78.08,785,14,0,1566,4,D5
523,14,H1NE06911,337.5,70.9,6.084,5.662,59.61,78.26,2013,14,0,1569,4,D5
524,14,H1NE06920,335,70.7,6.059,5.633,59.47,78.15,860,14,0,1572,4,D5
525,14,H1NE06907,337.3,70.9,6.088,5.661,59.58,78.17,1995,14,0,1575,4,D5
526,14,H1NE06914,337.3,70.9,6.092,5.664,59.54,78.12,2060,14,0,1578,4,D5
527,14,H1NE06908,334.8,70.8,6.066,5.629,59.48,78.01,764,14,0,1581,4,D5
528,14,H1NE06921,337.9,70.8,6.097,5.668,59.6,78.22,2111,14,1,1584,4,D5
529,14,H1NE06923,335.3,70.8,6.069,5.631,59.54,77.98,807,14,0,1587,4,D6
530,14,H1NE06922,337.7,70.9,6.097,5.665,59.61,78.17,2076,14,1,1590,4,D6
531,14,H1NE06924,334.9,70.7,6.069,5.633,59.45,78,859,14,0,1593,4,D6
532,14,H1NE06916,337.3,70.8,6.099,5.666,59.53,78.09,2086,14,0,1596,4,D6
533,14,H1NE06915,336.9,70.8,6.096,5.657,59.56,78.04,1856,14,0,1599,4,D6
534,14,H1NE06934,335,70.8,6.079,5.625,59.55,77.82,676,14,0,1602,4,D6
535,14,H1NE06912,334.5,70.8,6.084,5.662,59.08,77.62,2000,14,0,1605,4,D6
536,14,H1NE06925,334.9,70.8,6.061,5.63,59.47,78.07,784,14,0,1608,4,D6
537,14,H1NE06913,338,70.9,6.106,5.67,59.61,78.11,2137,14,1,1611,4,D6
538,14,H1NE06926,332,70.9,6.055,5.631,58.95,77.38,789,14,0,1614,4,D6
539,14,H1NE06935,335.8,70.9,6.069,5.631,59.62,78.07,808,14,0,1617,4,D6
540,14,H1NE06928,335.1,70.8,6.077,5.627,59.54,77.84,721,14,0,1620,4,D6
541,14,H1NE06910,338.1,70.9,6.103,5.665,59.69,78.1,2077,14,1,1623,4,D7
542,14,H1NE06930,337.9,70.9,6.088,5.671,59.57,78.3,2146,14,1,1626,4,D7
543,14,H1NE06931,333.6,70.7,6.1,5.63,59.26,77.32,777,14,0,1629,4,D7
544,14,H1NE06927,337.8,70.9,6.101,5.669,59.58,78.1,2122,14,1,1632,4,D7
545,14,H1NE06941,334.7,70.8,6.098,5.625,59.49,77.51,672,14,0,1635,4,D7
546,14,H1NE06936,337.9,70.9,6.095,5.666,59.64,78.2,2087,14,1,1638,4,D7
547,14,H1NE06929,334.5,70.7,6.084,5.627,59.44,77.72,719,14,0,1641,4,D7
548,14,H1NE06932,337.4,70.9,6.085,5.659,59.62,78.22,1933,14,0,1644,4,D7
549,14,H1NE06933,335.1,70.8,6.069,5.627,59.56,77.96,722,14,0,1647,4,D7
550,14,H1NE06942,337.6,70.9,6.092,5.663,59.61,78.15,2035,14,1,1650,4,D7
551,14,H1NE06939,337.6,70.9,6.081,5.655,59.7,78.27,1786,14,1,1653,4,D7
552,14,H1NE06882,334.1,70.7,6.069,5.629,59.34,77.89,761,14,0,1656,4,D7
553,14,H1NE06884,334.5,70.8,6.055,5.627,59.45,78.08,720,14,0,1659,4,D8
554,14,H1NE06881,337.1,70.8,6.075,5.665,59.5,78.31,2074,14,0,1662,4,D8
555,14,H1NE06886,334.5,70.8,6.065,5.622,59.5,77.93,590,14,0,1665,4,D8
556,14,H1NE06879,336.3,70.8,6.092,5.662,59.41,78.02,2010,14,0,1668,4,D8
557,14,H1NE06888,334.6,70.7,6.061,5.632,59.41,78.14,831,14,0,1671,4,D8
558,14,H1NE06845,333,70.7,6.094,5.661,58.83,77.31,1966,14,0,1674,4,D8
559,14,H1NE06887,334.2,70.6,6.082,5.629,59.36,77.81,762,14,0,1677,4,D8
560,14,GZNE29635,332.1,70.7,6.057,5.615,59.15,77.55,276,14,0,1680,4,D8
561,15,H1NE06796,337,70.7,6.096,5.673,59.41,78.16,2155,15,0,1683,4,D8
562,15,H1NE06799,336.9,70.7,6.089,5.67,59.41,78.23,2132,15,0,1686,4,D8
563,15,H1NE06803,333.9,70.7,6.086,5.629,59.32,77.65,758,15,0,1689,4,D8
564,15,H1NE06745,336.5,70.7,6.096,5.664,59.42,78.06,2055,15,0,1692,4,D8
565,15,H1NE06753,333.2,70.8,6.05,5.615,59.34,77.84,297,15,0,1695,4,D9
566,15,H1NE06772,336.6,70.8,6.089,5.665,59.42,78.07,2073,15,0,1698,4,D9
567,15,H1NE06750,332.5,70.6,6.075,5.625,59.12,77.56,654,15,0,1701,4,D9
568,15,H1NE06770,335.9,70.7,6.094,5.664,59.3,77.97,2052,15,0,1704,4,D9
569,15,H1NE06757,333,70.7,6.034,5.621,59.24,78.03,539,15,0,1707,4,D9
570,15,H1NE06795,336.8,70.8,6.087,5.664,59.46,78.18,2056,15,0,1710,4,D9
571,15,H1NE06806,336.5,70.8,6.088,5.663,59.42,78.07,2033,15,0,1713,4,D9
572,15,H1NE06775,333,70.7,6.042,5.617,59.28,77.99,363,15,0,1716,4,D9
573,15,H1NE06751,333.6,70.6,6.094,5.666,58.88,77.53,2078,15,0,1719,4,D9
574,15,H1NE06768,332.7,70.6,6.06,5.619,59.21,77.76,446,15,0,1722,4,D9
575,15,H1NE06807,336.5,70.7,6.093,5.668,59.37,78.07,2105,15,0,1725,4,D9
576,15,H1NE06781,336,70.7,6.09,5.66,59.37,78,1960,15,0,1728,4,D9
577,15,H1NE06765,336.3,70.8,6.095,5.659,59.42,77.92,1929,15,0,1731,4,D10
578,15,H1NE06769,336,70.7,6.076,5.654,59.42,78.16,1736,15,0,1734,4,D10
579,15,H1NE06743,335.5,70.8,6.072,5.65,59.38,78.09,1548,15,0,1737,4,D10
580,15,H1NE06767,331.8,70.5,6.064,5.62,59.05,77.66,487,15,0,1740,4,D10
581,15,H1NE06748,337.5,70.9,6.082,5.659,59.63,78.29,1934,15,0,1743,4,D10
582,15,H1NE06741,334.8,70.6,6.085,5.649,59.26,77.9,1491,15,0,1746,4,D10
583,15,H1NE06766,333.3,70.7,6.091,5.624,59.27,77.45,631,15,0,1749,4,D10
584,15,H1NE06744,335.6,70.7,6.109,5.658,59.31,77.71,1891,15,0,1752,4,D10
585,15,H1NE06746,333,70.5,6.04,5.626,59.19,78.15,687,15,0,1755,4,D10
586,15,H1NE06747,332.8,70.5,6.05,5.622,59.2,77.99,571,15,0,1758,4,D10
587,15,H1NE06749,335.5,70.7,6.091,5.663,59.23,77.95,2025,15,0,1761,4,D10
588,15,H1NE06763,332.8,70.6,6.07,5.623,59.18,77.67,603,15,0,1764,4,D10
589,15,H1NE06773,334.8,70.8,6.079,5.657,59.18,77.78,1832,15,0,1767,4,D11
590,15,H1NE06762,333,70.6,6.032,5.616,59.29,78.16,331,15,0,1770,4,D11
591,15,H1NE06758,335.4,70.9,6.08,5.653,59.34,77.87,1679,15,0,1773,4,D11
592,15,H1NE06760,333.9,70.8,6.076,5.617,59.44,77.66,385,15,0,1776,4,D11
593,15,H1NE06761,333,70.6,6.039,5.62,59.26,78.09,500,15,0,1779,4,D11
594,15,H1NE06756,336,70.9,6.082,5.659,59.37,77.96,1927,15,0,1782,4,D11
595,15,H1NE06771,333.1,70.6,6.082,5.625,59.2,77.58,661,15,0,1785,4,D11
596,15,H1NE06764,333,70.6,6.054,5.625,59.2,77.93,659,15,0,1788,4,D11
597,15,H1NE06755,336.5,70.9,6.077,5.652,59.53,78.06,1646,15,0,1791,4,D11
598,15,H1NE06774,333.1,70.7,6.024,5.619,59.28,78.22,454,15,0,1794,4,D11
599,15,H1NE06754,335.3,71,6.067,5.654,59.3,77.87,1725,15,0,1797,4,D11
600,15,GZNE29443,336.2,70.8,6.089,5.669,59.3,78,2119,15,0,1800,4,D11
601,16,H1NE06867,334.3,70.7,6.027,5.627,59.41,78.46,717,16,0,1803,4,D12
602,16,H1NE06868,336.6,70.9,6.09,5.669,59.38,78.01,2120,16,0,1806,4,D12
603,16,H1NE06870,337.1,70.8,6.079,5.668,59.48,78.31,2109,16,0,1809,4,D12
604,16,H1NE06869,333.9,70.7,6.048,5.628,59.32,78.12,736,16,0,1812,4,D12
605,16,H1NE06786,338.4,71,6.086,5.662,59.76,78.29,2014,16,1,1815,4,D12
606,16,H1NE06827,335.5,70.8,6.072,5.633,59.56,78.07,861,16,0,1818,4,D12
607,16,H1NE06872,337.4,70.9,6.097,5.67,59.5,78.1,2136,16,0,1821,4,D12
608,16,H1NE06876,334.5,70.7,6.081,5.631,59.4,77.77,806,16,0,1824,4,D12
609,16,H1NE06871,337.7,70.9,6.093,5.664,59.62,78.19,2061,16,1,1827,4,D12
610,16,H1NE06878,334,70.6,6.073,5.633,59.3,77.86,857,16,0,1830,4,D12
611,16,H1NE06862,337.3,70.8,6.1,5.671,59.47,78.08,2143,16,0,1833,4,D12
612,16,H1NE06880,334.6,70.7,6.065,5.632,59.41,78.03,832,16,0,1836,4,D12
613,16,H1NE06874,337.2,70.8,6.09,5.667,59.51,78.19,2094,16,0,1839,4,D13
614,16,H1NE06810,333.5,70.6,6.087,5.632,59.22,77.62,826,16,0,1842,4,D13
615,16,H1NE06838,334.8,70.7,6.104,5.665,59.1,77.54,2063,16,0,1845,4,D13
616,16,H1NE06877,334.8,70.8,6.069,5.659,59.17,77.95,1911,16,0,1848,4,D13
617,16,H1NE06817,336.6,70.7,6.088,5.656,59.51,78.15,1822,16,0,1851,4,D13
618,16,H1NE06815,334.1,70.7,6.068,5.621,59.43,77.87,555,16,0,1854,4,D13
619,16,H1NE06820,337.6,70.9,6.09,5.659,59.66,78.15,1935,16,1,1857,4,D13
620,16,H1NE06809,334.1,70.7,6.122,5.623,59.41,77.15,618,16,0,1860,4,D13
621,16,H1NE06829,338.1,71,6.095,5.666,59.67,78.18,2089,16,1,1863,4,D13
622,16,H1NE06822,334.9,70.9,6.063,5.618,59.6,77.93,434,16,0,1866,4,D13
623,16,H1NE06833,337.6,70.9,6.094,5.667,59.58,78.19,2095,16,1,1869,4,D13
624,16,H1NE06831,335,70.8,6.056,5.625,59.56,78.12,677,16,0,1872,4,D13
625,16,H1NE06839,337.3,70.8,6.091,5.671,59.48,78.22,2144,16,0,1875,5,E1
626,16,H1NE06836,333.6,70.6,6.059,5.627,59.28,77.94,711,16,0,1878,5,A1
627,16,H1NE06842,337.5,70.8,6.094,5.669,59.54,78.25,2121,16,0,1881,5,A1
628,16,H1NE06841,333.9,70.7,6.085,5.63,59.31,77.66,781,16,0,1884,5,A1
629,16,H1NE06846,332.5,70.6,6.084,5.627,59.1,77.38,703,16,0,1887,5,A1
630,16,H1NE06844,337.2,70.8,6.096,5.67,59.47,78.14,2135,16,0,1890,5,A1
631,16,H1NE06816,334.4,70.8,6.063,5.619,59.52,77.92,484,16,0,1893,5,A1
632,16,H1NE06818,334.3,70.7,6.065,5.623,59.46,77.93,619,16,0,1896,5,A1
633,16,H1NE06814,335.9,70.9,6.086,5.658,59.37,77.88,1892,16,0,1899,5,A1
634,16,H1NE06819,334.9,70.8,6.065,5.625,59.54,77.99,673,16,0,1902,5,A1
635,16,H1NE06776,336.2,70.8,6.074,5.658,59.43,78.15,1894,16,0,1905,5,A1
636,16,H1NE06821,334.6,70.8,6.07,5.622,59.52,77.87,592,16,0,1908,5,A1
637,16,H1NE06783,336.7,70.8,6.064,5.657,59.52,78.39,1855,16,0,1911,5,A2
638,16,H1NE06787,337.3,71,6.074,5.649,59.72,78.23,1505,16,0,1914,5,A2
639,16,H1NE06791,334.9,70.8,6.071,5.625,59.54,77.89,674,16,0,1917,5,A2
640,16,GZNE29570,331.8,70.7,6.047,5.624,58.99,77.6,624,16,0,1920,5,A2
641,17,H1NE06683,335.2,70.7,6.09,5.658,59.23,77.86,1884,17,0,1923,5,A2
642,17,H1NE06681,333.2,70.7,6.085,5.625,59.24,77.42,664,17,0,1926,5,A2
643,17,H1NE06687,335,70.6,6.101,5.658,59.21,77.79,1877,17,0,1929,5,A2
644,17,H1NE06590,332.9,70.6,6.047,5.621,59.23,77.94,538,17,0,1932,5,A2
645,17,H1NE06639,332.4,70.6,6.066,5.617,59.17,77.56,357,17,0,1935,5,A2
646,17,H1NE06642,335.4,70.7,6.079,5.651,59.34,77.99,1597,17,0,1938,5,A2
647,17,H1NE06540,333.4,70.8,6.059,5.612,59.42,77.77,195,17,0,1941,5,A2
648,17,H1NE06637,334.7,70.7,6.066,5.644,59.29,78.01,1242,17,0,1944,5,A2
649,17,H1NE06643,335.1,70.6,6.087,5.665,59.16,77.98,2068,17,0,1947,5,A3
650,17,H1NE06656,334.4,70.5,6.087,5.659,59.08,77.86,1906,17,0,1950,5,A3
651,17,H1NE06645,335.7,70.7,6.105,5.669,59.23,77.8,2117,17,0,1953,5,A3
652,17,H1NE06649,335.7,70.7,6.106,5.665,59.26,77.79,2070,17,0,1956,5,A3
653,17,H1NE06657,330.4,70.4,6.065,5.624,58.75,77.36,621,17,0,1959,5,A3
654,17,H1NE06651,335,70.6,6.098,5.669,59.1,77.83,2113,17,0,1962,5,A3
655,17,H1NE06654,334.6,70.6,6.09,5.663,59.09,77.86,2018,17,0,1965,5,A3
656,17,H1NE06549,336.1,70.8,6.08,5.653,59.46,78.12,1689,17,0,1968,5,A3
657,17,H1NE06623,332.9,70.7,6.053,5.616,59.27,77.77,328,17,0,1971,5,A3
658,17,H1NE06674,335.1,70.8,6.069,5.656,59.26,78.04,1806,17,0,1974,5,A3
659,17,H1NE06664,333,70.6,6.061,5.622,59.23,77.79,573,17,0,1977,5,A3
660,17,H1NE06406,333.8,70.6,6.05,5.643,59.14,78.09,1179,17,0,1980,5,A3
661,17,H1NE06345,334.1,70.7,6.08,5.66,59.02,77.75,1938,17,0,1983,5,A4
662,17,H1NE06203,333.4,70.6,6.061,5.626,59.26,77.92,690,17,0,1986,5,A4
663,17,H1NE06254,333.1,70.6,6.056,5.621,59.26,77.95,543,17,0,1989,5,A4
664,17,H1NE06630,333.6,70.7,6.082,5.621,59.35,77.53,552,17,0,1992,5,A4
665,17,H1NE06632,335.6,70.8,6.068,5.656,59.34,78.09,1815,17,0,1995,5,A4
666,17,H1NE06584,332.6,70.6,6.066,5.627,59.11,77.65,704,17,0,1998,5,A4
667,17,H1NE06591,335.8,70.8,6.091,5.657,59.36,77.9,1847,17,0,2001,5,A4
668,17,H1NE06636,333.5,70.8,6.068,5.624,59.3,77.68,637,17,0,2004,5,A4
669,17,H1NE06638,335.9,70.8,6.09,5.659,59.35,77.92,1925,17,0,2007,5,A4
670,17,H1NE06641,333,70.6,6.069,5.622,59.23,77.67,574,17,0,2010,5,A4
671,17,H1NE06644,332.9,70.7,6.074,5.622,59.21,77.52,572,17,0,2013,5,A4
672,17,H1NE06546,336.1,70.7,6.088,5.654,59.44,78.07,1738,17,0,2016,5,A4
673,17,H1NE06650,332.3,70.6,6.064,5.623,59.09,77.61,600,17,0,2019,5,A5
674,17,H1NE06648,335.7,70.7,6.087,5.661,59.29,77.96,1987,17,0,2022,5,A5
675,17,H1NE06653,334.6,70.5,6.099,5.668,59.03,77.8,2098,17,0,2025,5,A5
676,17,H1NE06655,334.3,70.5,6.084,5.664,59.03,77.91,2038,17,0,2028,5,A5
677,17,H1NE06629,332.7,70.8,6.033,5.607,59.33,77.92,79,17,0,2031,5,A5
678,17,H1NE06633,332.4,70.7,6.048,5.614,59.21,77.68,247,17,0,2034,5,A5
679,17,H1NE06541,336.4,70.8,6.083,5.646,59.57,78.07,1354,17,0,2037,5,A5
680,17,GZNE29351,335.9,70.8,6.083,5.663,59.31,77.99,2029,17,0,2040,5,A5
681,18,H1NE07054,332.5,70.5,6.058,5.622,59.14,77.8,560,28,0,2043,5,A5
682,18,H1NE07062,336.6,70.9,6.067,5.655,59.52,78.27,1782,28,0,2046,5,A5
683,18,H1NE07057,331.8,70.7,6.042,5.608,59.16,77.7,86,28,0,2049,5,A5
684,18,H1NE07056,333.2,70.7,6.066,5.618,59.31,77.7,406,28,0,2052,5,A5
685,18,H1NE07064,336,70.9,6.076,5.649,59.48,78.03,1499,28,0,2055,5,A6
686,18,H1NE07059,333,70.6,6.063,5.622,59.23,77.78,575,28,0,2058,5,A6
687,18,H1NE07067,336.1,70.8,6.065,5.655,59.43,78.3,1780,28,0,2061,5,A6
688,18,H1NE07025,332.5,70.5,6.074,5.622,59.13,77.65,561,28,0,2064,5,A6
689,18,H1NE07055,336,70.8,6.061,5.653,59.44,78.25,1688,28,0,2067,5,A6
690,18,H1NE07033,332.1,70.5,6.069,5.615,59.15,77.59,277,28,0,2070,5,A6
691,18,H1NE07070,336.1,70.8,6.071,5.654,59.45,78.16,1739,28,0,2073,5,A6
692,18,H1NE07048,332.7,70.7,6.064,5.616,59.24,77.65,324,28,0,2076,5,A6
693,18,H1NE07038,336.3,70.8,6.064,5.653,59.5,78.32,1691,28,0,2079,5,A6
694,18,H1NE07043,332.5,70.6,6.072,5.622,59.14,77.59,562,28,0,2082,5,A6
695,18,H1NE07042,334.9,70.8,6.063,5.644,59.34,78.08,1243,28,0,2085,5,A6
696,18,H1NE07051,332.9,70.7,6.049,5.614,59.29,77.86,254,28,0,2088,5,A6
697,18,H1NE07046,335,70.8,6.071,5.637,59.44,77.93,964,28,0,2091,5,A7
698,18,H1NE07060,333,70.7,6.045,5.615,59.31,77.97,293,28,0,2094,5,A7
699,18,H1NE07050,335.9,70.8,6.069,5.653,59.43,78.17,1686,28,0,2097,5,A7
700,18,H1NE07061,333.2,70.7,6.072,5.621,59.28,77.6,545,28,0,2100,5,A7
701,18,H1NE07053,335.8,70.8,6.072,5.653,59.4,78.13,1685,28,0,2103,5,A7
702,18,H1NE07058,336,70.8,6.07,5.65,59.46,78.15,1550,28,0,2106,5,A7
703,18,H1NE07065,333.3,70.6,6.066,5.623,59.27,77.77,610,28,0,2109,5,A7
704,18,H1NE07063,336.2,70.8,6.08,5.649,59.51,78.07,1502,28,0,2112,5,A7
