Item,Pallet No.,SeriBl No,Pmax(W),Voc(V),Isc(B),Ipm(B),Vpm(V),FF,Order,Pallet Order,Exclude,UUID,Inverter,String
705,18,H1NE07066,335.7,70.7,6.07,5.659,59.33,78.27,1923,28,0,2115,5,A7
706,18,H1NE07012,333.6,70.7,6.058,5.623,59.32,77.91,614,28,0,2118,5,A7
707,18,H1NE07016,334.2,70.8,6.061,5.619,59.48,77.91,479,28,0,2121,5,A7
708,18,H1NE07014,337.1,70.9,6.067,5.658,59.59,78.36,1898,28,0,2124,5,A7
709,18,H1NE07004,334,70.8,6.054,5.62,59.44,77.92,518,28,0,2127,5,A8
710,18,H1NE07005,336.7,70.9,6.079,5.652,59.57,78.13,1647,28,0,2130,5,A8
711,18,H1NE07017,333.8,70.7,6.079,5.622,59.36,77.65,583,28,0,2133,5,A8
712,18,H1NE07021,333.7,70.7,6.08,5.626,59.32,77.64,691,28,0,2136,5,A8
713,18,H1NE07010,332.1,70.7,6.076,5.626,59.03,77.34,681,28,0,2139,5,A8
714,18,H1NE07003,336.7,70.9,6.074,5.651,59.58,78.17,1606,28,0,2142,5,A8
715,18,H1NE07011,333.7,70.8,6.076,5.618,59.39,77.61,422,28,0,2145,5,A8
716,18,H1NE07019,336.4,70.8,6.088,5.657,59.46,78.08,1853,28,0,2148,5,A8
717,18,H1NE07020,336.6,70.8,6.069,5.658,59.48,78.31,1895,28,0,2151,5,A8
718,18,H1NE07013,333.4,70.7,6.057,5.621,59.31,77.89,547,28,0,2154,5,A8
719,18,H1NE07027,335.9,70.7,6.084,5.663,59.31,78.1,2030,28,0,2157,5,A8
720,18,GZNE29730,332,70.4,6.065,5.63,58.96,77.75,770,28,0,2160,5,A8
721,19,H1NE06662,334.2,70.5,6.104,5.652,59.13,77.62,1621,23,0,2163,5,A9
722,19,H1NE07024,335.7,70.7,6.074,5.651,59.41,78.15,1598,23,0,2166,5,A9
723,19,H1NE07074,333.4,70.7,6.058,5.624,59.28,77.89,634,23,0,2169,5,A9
724,19,H1NE07068,335.5,70.8,6.06,5.642,59.47,78.19,1142,23,0,2172,5,A9
725,19,H1NE07076,334.1,70.8,6.06,5.622,59.42,77.84,587,23,0,2175,5,A9
726,19,H1NE07085,336.3,70.8,6.069,5.659,59.42,78.23,1930,23,0,2178,5,A9
727,19,H1NE07089,336.4,71,6.07,5.652,59.52,78.1,1644,23,0,2181,5,A9
728,19,H1NE07052,333.6,70.8,6.042,5.617,59.39,78.02,380,23,0,2184,5,A9
729,19,H1NE07088,335.8,70.9,6.085,5.657,59.35,77.89,1848,23,0,2187,5,A9
730,19,H1NE07095,336,70.9,6.067,5.645,59.51,78.13,1302,23,0,2190,5,A9
731,19,H1NE07077,333.8,70.7,6.072,5.623,59.36,77.73,617,23,0,2193,5,A9
732,19,H1NE07098,336,70.7,6.068,5.661,59.36,78.34,1989,23,0,2196,5,A9
733,19,H1NE07071,331.6,70.6,6.067,5.623,58.97,77.47,594,23,0,2199,5,A10
734,19,H1NE07031,333.1,70.6,6.049,5.62,59.28,78.02,503,23,0,2202,5,A10
735,19,H1NE07090,332.5,70.8,6.053,5.616,59.2,77.58,322,23,0,2205,5,A10
736,19,H1NE07083,333.6,70.8,6.048,5.619,59.38,77.95,472,23,0,2208,5,A10
737,19,H1NE07084,333.4,70.7,6.075,5.624,59.29,77.65,635,23,0,2211,5,A10
738,19,H1NE07096,332.8,70.8,6.049,5.604,59.39,77.77,43,23,0,2214,5,A10
739,19,H1NE07079,333.6,70.7,6.079,5.622,59.34,77.66,580,23,0,2217,5,A10
740,19,H1NE07045,333.5,70.7,6.045,5.618,59.36,77.97,414,23,0,2220,5,A10
741,19,H1NE07073,332,70.4,6.067,5.623,59.03,77.73,598,23,0,2223,5,A10
742,19,H1NE07082,333.1,70.7,6.042,5.611,59.36,77.94,173,23,0,2226,5,A10
743,19,H1NE07069,335.9,70.8,6.076,5.653,59.42,78.12,1687,23,0,2229,5,A10
744,19,H1NE07072,335,70.6,6.076,5.654,59.25,78.09,1719,23,0,2232,5,A10
745,19,H1NE07080,333.3,70.7,6.047,5.619,59.32,77.99,463,23,0,2235,5,A11
746,19,H1NE07075,333.2,70.6,6.063,5.651,58.96,77.88,1570,23,0,2238,5,A11
747,19,H1NE07078,335.9,70.8,6.078,5.648,59.47,78.05,1454,23,0,2241,5,A11
748,19,H1NE07091,335.6,70.9,6.069,5.644,59.47,78.02,1247,23,0,2244,5,A11
749,19,H1NE07039,336.4,70.8,6.064,5.646,59.58,78.31,1355,23,0,2247,5,A11
750,19,H1NE07086,332.1,70.8,6.073,5.644,58.83,77.21,1209,23,0,2250,5,A11
751,19,H1NE07081,333.5,70.7,6.076,5.618,59.36,77.63,415,23,0,2253,5,A11
752,19,H1NE07092,335.7,70.9,6.062,5.64,59.51,78.09,1074,23,0,2256,5,A11
753,19,H1NE07093,333.1,70.8,6.052,5.614,59.33,77.78,259,23,0,2259,5,A11
754,19,H1NE07094,335.6,70.9,6.058,5.643,59.47,78.19,1186,23,0,2262,5,A11
755,19,H1NE07041,333.4,70.7,6.048,5.62,59.32,77.97,507,23,0,2265,5,A11
756,19,H1NE07040,335.7,70.8,6.073,5.654,59.37,78.11,1733,23,0,2268,5,A11
757,19,H1NE07035,332.3,70.6,6.047,5.607,59.26,77.83,78,23,0,2271,5,A12
758,19,H1NE07047,335.8,70.8,6.082,5.656,59.37,78.01,1817,23,0,2274,5,A12
759,19,H1NE07044,333,70.7,6.045,5.614,59.33,77.88,256,23,0,2277,5,A12
760,19,G6NH24910,331.2,70.6,6.074,5.628,58.85,77.24,723,23,0,2280,5,A12
761,20,H1NE06855,333.5,70.6,6.07,5.635,59.2,77.85,910,24,0,2283,5,A12
762,20,H1NE06883,336.5,70.8,6.081,5.661,59.45,78.13,1991,24,0,2286,5,A12
763,20,H1NE06891,334.2,70.9,6.062,5.613,59.55,77.8,236,24,0,2289,5,A12
764,20,H1NE06885,337,70.9,6.073,5.657,59.56,78.31,1858,24,0,2292,5,A12
765,20,H1NE06889,337.5,70.9,6.089,5.657,59.65,78.13,1860,24,0,2295,5,A12
766,20,H1NE06890,337.1,71,6.09,5.653,59.62,78.01,1694,24,0,2298,5,A12
767,20,H1NE06892,334.2,70.9,6.061,5.611,59.55,77.79,177,24,0,2301,5,A12
768,20,H1NE06893,337.4,71,6.087,5.656,59.65,78.09,1824,24,0,2304,5,A12
769,20,H1NE06847,336.9,70.8,6.092,5.668,59.44,78.12,2107,24,0,2307,5,A13
770,20,H1NE06897,333.9,70.5,6.079,5.628,59.32,77.9,737,24,0,2310,5,A13
771,20,H1NE06895,337.5,70.9,6.07,5.658,59.65,78.38,1900,24,0,2313,5,A13
772,20,H1NE06901,334.1,70.6,6.085,5.627,59.38,77.73,715,24,0,2316,5,A13
773,20,H1NE06864,336.7,70.8,6.087,5.666,59.43,78.16,2085,24,0,2319,5,A13
774,20,H1NE06900,334.3,70.5,6.102,5.636,59.31,77.68,930,24,0,2322,5,A13
775,20,H1NE06899,337.1,70.7,6.091,5.665,59.51,78.31,2075,24,0,2325,5,A13
776,20,H1NE06905,334.7,70.8,6.094,5.626,59.49,77.56,697,24,0,2328,5,A13
777,20,H1NE06894,337.1,71,6.068,5.649,59.67,78.22,1504,24,0,2331,5,A13
778,20,H1NE06825,335.2,70.8,6.089,5.656,59.26,77.74,1809,24,0,2334,5,A13
779,20,H1NE06906,334.9,70.8,6.064,5.625,59.53,77.99,675,24,0,2337,5,A13
780,20,H1NE06904,334.4,70.8,6.089,5.627,59.42,77.63,718,24,0,2340,5,A13
781,20,H1NE06898,335,70.8,6.074,5.652,59.27,77.88,1633,24,0,2343,6,F1
782,20,H1NE06896,337.7,70.8,6.091,5.664,59.62,78.3,2062,24,1,2346,6,F1
783,20,H1NE06903,337.3,70.9,6.089,5.66,59.6,78.11,1964,24,0,2349,6,F1
784,20,H1NE06835,337,70.8,6.087,5.668,59.46,78.23,2108,24,0,2352,6,F1
785,20,H1NE06850,333.9,70.7,6.086,5.632,59.29,77.62,827,24,0,2355,6,F1
786,20,H1NE06848,337,70.7,6.102,5.672,59.42,78.11,2151,24,0,2358,6,F1
787,20,H1NE06852,334,70.6,6.069,5.635,59.27,77.9,912,24,0,2361,6,F1
788,20,H1NE06856,334.3,70.7,6.068,5.636,59.32,77.97,931,24,0,2364,6,F1
789,20,H1NE06851,336.9,70.7,6.093,5.67,59.41,78.18,2133,24,0,2367,6,F1
790,20,H1NE06859,333.9,70.6,6.078,5.631,59.29,77.76,805,24,0,2370,6,F1
791,20,H1NE06854,337,70.8,6.093,5.67,59.43,78.17,2134,24,0,2373,6,F1
792,20,H1NE06857,333.8,70.6,6.061,5.638,59.21,78.07,990,24,0,2376,6,F1
793,20,H1NE06858,333.9,70.6,6.105,5.633,59.27,77.44,856,24,0,2379,6,F1
794,20,H1NE06860,336.7,70.8,6.089,5.67,59.39,78.16,2131,24,0,2382,6,F1
795,20,H1NE06849,331.9,70.7,6.093,5.627,58.98,77.09,698,24,0,2385,6,F2
796,20,H1NE06853,337.1,70.8,6.092,5.668,59.47,78.14,2110,24,0,2388,6,F2
797,20,H1NE06861,334,70.7,6.097,5.632,59.31,77.5,828,24,0,2391,6,F2
798,20,H1NE06865,337.6,70.8,6.117,5.671,59.53,77.93,2145,24,1,2394,6,F2
799,20,H1NE06863,334.2,70.7,6.083,5.634,59.31,77.75,885,24,0,2397,6,F2
800,20,GZNE29537,332.5,70.7,6.07,5.614,59.22,77.46,251,24,0,2400,6,F2
801,21,H1NE08111,332.7,70.7,6.051,5.601,59.4,77.78,19,25,0,2403,6,F2
802,21,H1NE08110,332,70.7,6.048,5.639,58.88,77.61,1008,25,0,2406,6,F2
803,21,H1NE08112,335.3,70.8,6.043,5.637,59.48,78.38,965,25,0,2409,6,F2
804,21,H1NE08113,332.7,70.7,6.045,5.605,59.35,77.86,52,25,0,2412,6,F2
805,21,H1NE08114,334.6,70.8,6.045,5.638,59.34,78.16,993,25,0,2415,6,F2
806,21,H1NE08044,335.2,71,6.062,5.651,59.32,77.91,1593,25,0,2418,6,F2
807,21,H1NE08087,333.3,70.8,6.038,5.61,59.42,77.96,146,25,0,2421,6,F2
808,21,H1NE08089,336,70.9,6.078,5.645,59.53,77.99,1303,25,0,2424,6,F2
809,21,H1NE08071,330.2,70.7,6.045,5.614,58.82,77.27,237,25,0,2427,6,F3
810,21,H1NE08081,332.8,70.7,6.039,5.604,59.38,77.91,44,25,0,2430,6,F3
811,21,H1NE08083,335.9,70.8,6.067,5.651,59.44,78.22,1599,25,0,2433,6,F3
812,21,H1NE08078,335.1,70.8,6.062,5.65,59.31,78.05,1543,25,0,2436,6,F3
813,21,H1NE08079,333.7,70.8,6.043,5.607,59.5,77.96,83,25,0,2439,6,F3
814,21,H1NE08080,336.2,70.9,6.046,5.643,59.59,78.41,1190,25,0,2442,6,F3
815,21,H1NE08077,336.3,70.9,6.057,5.641,59.61,78.26,1110,25,0,2445,6,F3
816,21,H1NE08076,333.6,70.8,6.059,5.613,59.43,77.8,230,25,0,2448,6,F3
817,21,H1NE08074,334.1,70.8,6.059,5.614,59.51,77.86,271,25,0,2451,6,F3
818,21,H1NE08075,336.3,70.9,6.057,5.641,59.61,78.3,1111,25,0,2454,6,F3
819,21,H1NE08073,333.7,70.8,6.062,5.615,59.43,77.78,308,25,0,2457,6,F3
820,21,H1NE08093,333.1,70.8,6.028,5.613,59.35,78.09,225,25,0,2460,6,F3
821,21,H1NE08068,332.6,70.8,6.07,5.62,59.19,77.43,495,25,0,2463,6,F3
822,21,H1NE08084,333.8,70.8,6.051,5.618,59.43,77.96,424,25,0,2466,6,F3
823,21,H1NE08090,336.1,70.9,6.079,5.653,59.45,78.02,1690,25,0,2469,6,F4
824,21,H1NE08072,333.5,70.7,6.072,5.619,59.36,77.68,469,25,0,2472,6,F4
825,21,H1NE08094,336.4,70.9,6.065,5.647,59.56,78.21,1407,25,0,2475,6,F4
826,21,H1NE08086,333,70.8,6.059,5.607,59.38,77.65,81,25,0,2478,6,F4
827,21,H1NE08095,335.4,71,6.06,5.636,59.51,78,934,25,0,2481,6,F4
828,21,H1NE08096,336.4,70.9,6.069,5.646,59.58,78.13,1356,25,0,2484,6,F4
829,21,H1NE08042,333.6,70.9,6.051,5.613,59.44,77.8,231,25,0,2487,6,F4
830,21,H1NE08098,336.5,71,6.061,5.642,59.64,78.24,1147,25,0,2490,6,F4
831,21,H1NE08097,333.2,70.8,6.05,5.605,59.44,77.76,53,25,0,2493,6,F4
832,21,H1NE08088,333,70.8,6.044,5.609,59.37,77.86,124,25,0,2496,6,F4
833,21,H1NE08091,336.1,70.8,6.069,5.648,59.5,78.17,1455,25,0,2499,6,F4
834,21,H1NE07467,335,70.9,6.073,5.646,59.34,77.83,1348,25,0,2502,6,F4
835,21,H1NE08029,336,70.8,6.071,5.651,59.46,78.13,1600,25,0,2505,6,F4
836,21,H1NE07323,334.4,70.7,6.097,5.662,59.07,77.62,1999,25,0,2508,6,F4
837,21,H1NE07880,335.6,70.8,6.079,5.655,59.34,77.99,1776,25,0,2511,6,F5
838,21,H1NE07967,332,70.6,6.048,5.611,59.18,77.72,158,25,0,2514,6,F5
839,21,H1NE05390,333.6,70.4,6.088,5.66,58.93,77.79,1936,25,0,2517,6,F5
840,21,GZNE29366,333.2,70.8,6.074,5.621,59.27,77.43,546,25,0,2520,6,F5
841,22,H1NE07026,331.7,70.6,6.085,5.663,58.56,77.22,2015,19,0,2523,6,F5
842,22,H1NE07001,334,70.9,6.055,5.609,59.55,77.84,128,19,0,2526,6,F5
843,22,H1NE07023,336.4,70.7,6.087,5.663,59.4,78.17,2032,19,0,2529,6,F5
844,22,H1NE06950,337.1,70.8,6.085,5.667,59.48,78.24,2093,19,0,2532,6,F5
845,22,H1NE07018,334.3,70.7,6.085,5.623,59.44,77.67,620,19,0,2535,6,F5
846,22,H1NE07034,335.9,70.7,6.072,5.659,59.36,78.2,1926,19,0,2538,6,F5
847,22,H1NE07000,333.9,70.8,6.06,5.616,59.46,77.85,342,19,0,2541,6,F5
848,22,H1NE07022,336.4,70.8,6.083,5.662,59.41,78.15,2011,19,0,2544,6,F5
849,22,H1NE06951,333.9,70.6,6.05,5.629,59.31,78.12,759,19,0,2547,6,F5
850,22,H1NE07028,336.1,70.8,6.075,5.654,59.44,78.12,1740,19,0,2550,6,F5
851,22,H1NE06974,334.6,70.8,6.071,5.625,59.49,77.82,671,19,0,2553,6,F6
852,22,H1NE07032,335.5,70.7,6.057,5.648,59.41,78.34,1446,19,0,2556,6,F6
853,22,H1NE07029,333,70.6,6.048,5.628,59.17,77.99,732,19,0,2559,6,F6
854,22,H1NE07002,334.9,71,6.062,5.646,59.32,77.87,1345,19,0,2562,6,F6
855,22,H1NE07036,334.7,70.8,6.063,5.624,59.51,78,646,19,0,2565,6,F6
856,22,H1NE06970,334.5,70.7,6.076,5.626,59.46,77.82,695,19,0,2568,6,F6
857,22,H1NE06981,333.9,70.8,6.054,5.614,59.48,77.87,270,19,0,2571,6,F6
858,22,H1NE06982,333.8,70.7,6.056,5.618,59.42,77.95,425,19,0,2574,6,F6
859,22,H1NE06987,333.9,70.8,6.099,5.617,59.43,77.36,386,19,0,2577,6,F6
860,22,H1NE06979,337.3,70.9,6.094,5.657,59.63,78.07,1859,19,0,2580,6,F6
861,22,H1NE06992,333.7,70.7,6.08,5.621,59.37,77.64,554,19,0,2583,6,F6
862,22,H1NE06948,338,70.9,6.087,5.666,59.65,78.32,2088,19,1,2586,6,F6
863,22,H1NE06985,337.1,70.9,6.079,5.661,59.55,78.24,1994,19,0,2589,6,F6
864,22,H1NE06996,333.4,70.7,6.053,5.621,59.31,77.91,548,19,0,2592,6,F6
865,22,H1NE06990,337.1,70.8,6.073,5.664,59.53,78.4,2059,19,0,2595,6,F7
866,22,H1NE07007,335.9,70.9,6.066,5.643,59.52,78.09,1188,19,0,2598,6,F7
867,22,H1NE06994,336.7,70.8,6.106,5.66,59.48,77.9,1963,19,0,2601,6,F7
868,22,H1NE07006,333.4,70.8,6.034,5.611,59.41,78.07,175,19,0,2604,6,F7
869,22,H1NE06995,333.6,70.8,6.072,5.652,59.02,77.61,1614,19,0,2607,6,F7
870,22,H1NE07009,333.4,70.7,6.05,5.615,59.37,77.93,301,19,0,2610,6,F7
871,22,H1NE06999,336.2,70.9,6.05,5.649,59.52,78.38,1503,19,0,2613,6,F7
872,22,H1NE06998,333.5,70.8,6.052,5.614,59.4,77.85,266,19,0,2616,6,F7
873,22,H1NE06902,336.3,70.8,6.072,5.647,59.56,78.23,1405,19,0,2619,6,F7
874,22,H1NE07008,336,70.9,6.061,5.642,59.56,78.19,1145,19,0,2622,6,F7
875,22,H1NE06984,336.9,70.9,6.081,5.658,59.55,78.14,1897,19,0,2625,6,F7
876,22,H1NE06988,336.9,70.8,6.076,5.661,59.51,78.28,1993,19,0,2628,6,F7
877,22,H1NE06991,336.9,70.9,6.062,5.65,59.63,78.36,1556,19,0,2631,6,F7
878,22,H1NE06973,334.6,70.7,6.064,5.63,59.43,78.04,783,19,0,2634,6,F7
879,22,H1NE06976,334,70.8,6.063,5.619,59.44,77.81,478,19,0,2637,6,F8
880,22,GZNE29696,335.2,70.7,6.073,5.664,59.19,78.11,2042,19,0,2640,6,F8
881,23,H1NE05432,333,70.5,6.068,5.631,59.14,77.88,796,27,0,2643,6,F8
882,23,H1NE05449,334.6,70.7,6.089,5.664,59.07,77.75,2039,27,0,2646,6,F8
883,23,H1NE05455,333.1,70.5,6.084,5.634,59.11,77.67,881,27,0,2649,6,F8
884,23,H1NE05453,336.2,70.7,6.107,5.668,59.3,77.83,2104,27,0,2652,6,F8
885,23,H1NE05456,333,70.5,6.088,5.632,59.13,77.56,820,27,0,2655,6,F8
886,23,H1NE05435,335.6,70.5,6.098,5.673,59.16,78.05,2153,27,0,2658,6,F8
887,23,H1NE05439,333,70.4,6.067,5.637,59.08,77.95,960,27,0,2661,6,F8
888,23,H1NE05437,335.4,70.5,6.097,5.665,59.2,78,2069,27,0,2664,6,F8
889,23,H1NE05441,332.6,70.5,6.085,5.632,59.05,77.55,816,27,0,2667,6,F8
890,23,H1NE05367,335.7,70.7,6.101,5.663,59.28,77.81,2027,27,0,2670,6,F8
891,23,H1NE05444,332.8,70.6,6.068,5.627,59.15,77.69,705,27,0,2673,6,F8
892,23,H1NE05459,335.3,70.6,6.094,5.67,59.14,77.97,2126,27,0,2676,6,F8
893,23,H1NE05461,335.5,70.4,6.094,5.671,59.15,78.15,2138,27,0,2679,6,F9
894,23,H1NE05463,335.2,70.7,6.083,5.661,59.21,77.93,1979,27,0,2682,6,F9
895,23,H1NE05468,332.7,70.5,6.07,5.634,59.05,77.8,877,27,0,2685,6,F9
896,23,H1NE05447,334.8,70.7,6.084,5.657,59.19,77.9,1833,27,0,2688,6,F9
897,23,H1NE05394,334.7,70.5,6.087,5.655,59.19,77.95,1763,27,0,2691,6,F9
898,23,H1NE05396,334.2,70.5,6.085,5.653,59.12,77.95,1661,27,0,2694,6,F9
899,23,H1NE05388,332.6,70.5,6.081,5.626,59.12,77.59,684,27,0,2697,6,F9
900,23,H1NE05404,333.3,70.6,6.065,5.629,59.2,77.83,755,27,0,2700,6,F9
901,23,H1NE05400,331.5,70.3,6.065,5.636,58.81,77.71,917,27,0,2703,6,F9
902,23,H1NE05406,335,70.5,6.105,5.663,59.17,77.8,2019,27,0,2706,6,F9
903,23,H1NE05402,333,70.5,6.082,5.632,59.13,77.73,821,27,0,2709,6,F9
904,23,H1NE05407,335.6,70.5,6.108,5.671,59.18,77.97,2139,27,0,2712,6,F9
905,23,H1NE05403,333.1,70.5,6.067,5.632,59.13,77.88,822,27,0,2715,6,F9
906,23,H1NE05405,335.5,70.6,6.096,5.664,59.23,77.98,2047,27,0,2718,6,F9
907,23,H1NE05409,333.3,70.6,6.071,5.631,59.19,77.75,801,27,0,2721,6,F10
908,23,H1NE05408,335.6,70.6,6.087,5.666,59.23,78.12,2082,27,0,2724,6,F10
909,23,H1NE05412,333.1,70.5,6.07,5.631,59.16,77.8,797,27,0,2727,6,F10
910,23,H1NE05410,333,70.5,6.06,5.633,59.12,77.96,853,27,0,2730,6,F10
911,23,H1NE05413,335.4,70.6,6.11,5.669,59.17,77.79,2116,27,0,2733,6,F10
912,23,H1NE05420,333,70.4,6.074,5.637,59.08,77.87,961,27,0,2736,6,F10
913,23,H1NE05411,334.1,70.5,6.097,5.674,58.88,77.76,2156,27,0,2739,6,F10
914,23,H1NE05422,332.7,70.4,6.088,5.635,59.05,77.69,906,27,0,2742,6,F10
915,23,H1NE05414,335.5,70.6,6.093,5.667,59.21,77.96,2090,27,0,2745,6,F10
916,23,H1NE05418,331.3,70.3,6.062,5.634,58.81,77.7,862,27,0,2748,6,F10
917,23,H1NE05416,335.9,70.8,6.099,5.662,59.32,77.81,2008,27,0,2751,6,F10
918,23,H1NE05424,335.8,70.5,6.11,5.671,59.21,77.95,2140,27,0,2754,6,F10
919,23,H1NE05419,332.7,70.3,6.072,5.638,59.01,77.96,987,27,0,2757,6,F10
920,23,GZNE28451,332.9,70.5,6.104,5.637,59.05,77.35,959,27,0,2760,6,F10
921,24,H1NE05302,331.6,70.6,6.082,5.626,58.94,77.25,678,21,0,2763,6,F11
922,24,H1NE05306,334.5,70.6,6.1,5.657,59.14,77.7,1831,21,0,2766,6,F11
923,24,H1NE05311,335.6,70.8,6.08,5.654,59.35,77.91,1730,21,0,2769,6,F11
924,24,H1NE05307,332.5,70.5,6.076,5.633,59.03,77.64,851,21,0,2772,6,F11
925,24,H1NE05318,335,70.7,6.096,5.658,59.21,77.74,1878,21,0,2775,6,F11
926,24,H1NE05312,333.3,70.7,6.072,5.625,59.26,77.63,665,21,0,2778,6,F11
927,24,H1NE05314,332.8,70.6,6.077,5.628,59.13,77.57,730,21,0,2781,6,F11
928,24,H1NE05272,335.4,70.8,6.075,5.656,59.3,77.97,1812,21,0,2784,6,F11
929,24,H1NE05310,333.1,70.7,6.079,5.627,59.2,77.53,707,21,0,2787,6,F11
930,24,H1NE05308,331.7,70.6,6.059,5.622,59,77.49,557,21,0,2790,6,F11
931,24,H1NE05332,336,70.9,6.069,5.66,59.36,78.14,1961,21,0,2793,6,F11
932,24,H1NE05317,333.2,70.6,6.079,5.631,59.18,77.63,799,21,0,2796,6,F11
933,24,H1NE05333,335.8,70.9,6.082,5.655,59.37,77.89,1778,21,0,2799,6,F11
934,24,H1NE05315,332.9,70.5,6.096,5.634,59.09,77.41,879,21,0,2802,6,F11